# distance for example 1 to others
1.0 1.0 1.0 0.871717 0.932095 0.0 0.0 0.816923 0.0 0.0 0.0 1.0 1.0 1.0 0.436888 0.0 0.0 0.771089 0.0 0.0 1.0 0.72222 0.765857 0.0 0.0 0.772983 1.0 0.751933 0.054386 0.127128 0.859758 0.731265 0.440199 1.0 0.029857 0.029857 1.0 0.744311 0.0 1.0 0.029857 0.536741 1.0 0.838138 0.133975 1.0 0.646447 0.934413 0.42265 0.873243 1.0 0.105573 0.5 1.0 0.750413 0.6 1.0 0.80932 0.875257 0.354876 0.521295 0.311753 0.5 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.785281 0.702448 1.0 0.80309 1.0 0.803727 0.731752 1.0 1.0 1.0 1.0 0.826356 1.0 1.0 0.819031 0.0 0.0 1.0 1.0 1.0 0.744646 0.095466 0.5 0.466061 1.0 1.0 1.0 1.0 0.292893 1.0 0.808761 0.599544 0.105573 0.55317 1.0 0.813579 0.886544 0.676875 0.919734 0.331897 0.225403 0.105573 0.186212 0.085009 0.292893 0.5 0.0 0.292893 0.691109 0.80755 0.154846 0.70891 1.0 0.697558 0.436538 0.678937 1.0 1.0 0.846003 0.342404 0.292893 1.0 1.0 0.0 1.0 0.859003 1.0 0.198216 0.133975 0.105573 0.16795 1.0 1.0 0.877375 0.628166 0.088678 0.921621 0.388218 0.2 1.0 0.919127 1.0 0.47453 0.323877 0.115348 1.0 1.0 0.42265 1.0 0.5 0.826437 0.758578 0.095466 0.935993 0.904289 1.0 1.0 1.0 1.0 1.0 0.217376 0.922198 1.0 0.772449 1.0 1.0 1.0 0.281579 0.483602 0.573304 0.923286 1.0 0.0 1.0 0.095466 0.64978 0.0 0.5 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 1.0 0.776451 1.0 1.0 1.0 0.924418 1.0 0.622036 1.0 1.0 0.591752 1.0 0.867723 0.936539 0.73515 1.0 0.820395 0.183503 1.0 1.0 1.0 0.5 0.095466 1.0 0.367544 1.0 1.0 1.0 0.292893 1.0 1.0 1.0 1.0 0.0 0.292893 0.292893 0.83627 0.0 0.105573 1.0 0.869231 1.0 1.0 1.0 0.706107 0.910512 0.789671 0.891629 1.0 0.870292 1.0 1.0 0.797448 1.0 0.811018 0.731565 0.622036 0.91036 1.0 1.0 1.0 0.058224 0.337072 1.0 0.051317 0.871048 0.095466 0.183503 0.272393 0.198216 0.71935 1.0 1.0 1.0 1.0 1.0 0.812378 1.0 1.0 0.83829 1.0 0.750127 1.0 1.0 0.802049 0.896094 0.922831 0.09993 0.928409 1.0 1.0 0.101854 0.931001 0.975983 0.51497 0.883094 0.292893 0.5 1.0 0.006873 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.412078 1.0 
# distance for example 7 to others
1.0 1.0 1.0 0.871717 0.932095 0.0 0.0 0.816923 0.0 0.0 0.0 1.0 1.0 1.0 0.436888 0.0 0.0 0.771089 0.0 0.0 1.0 0.72222 0.765857 0.0 0.0 0.772983 1.0 0.751933 0.054386 0.127128 0.859758 0.731265 0.440199 1.0 0.029857 0.029857 1.0 0.744311 0.0 1.0 0.029857 0.536741 1.0 0.838138 0.133975 1.0 0.646447 0.934413 0.42265 0.873243 1.0 0.105573 0.5 1.0 0.750413 0.6 1.0 0.80932 0.875257 0.354876 0.521295 0.311753 0.5 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.785281 0.702448 1.0 0.80309 1.0 0.803727 0.731752 1.0 1.0 1.0 1.0 0.826356 1.0 1.0 0.819031 0.0 0.0 1.0 1.0 1.0 0.744646 0.095466 0.5 0.466061 1.0 1.0 1.0 1.0 0.292893 1.0 0.808761 0.599544 0.105573 0.55317 1.0 0.813579 0.886544 0.676875 0.919734 0.331897 0.225403 0.105573 0.186212 0.085009 0.292893 0.5 0.0 0.292893 0.691109 0.80755 0.154846 0.70891 1.0 0.697558 0.436538 0.678937 1.0 1.0 0.846003 0.342404 0.292893 1.0 1.0 0.0 1.0 0.859003 1.0 0.198216 0.133975 0.105573 0.16795 1.0 1.0 0.877375 0.628166 0.088678 0.921621 0.388218 0.2 1.0 0.919127 1.0 0.47453 0.323877 0.115348 1.0 1.0 0.42265 1.0 0.5 0.826437 0.758578 0.095466 0.935993 0.904289 1.0 1.0 1.0 1.0 1.0 0.217376 0.922198 1.0 0.772449 1.0 1.0 1.0 0.281579 0.483602 0.573304 0.923286 1.0 0.0 1.0 0.095466 0.64978 0.0 0.5 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 1.0 0.776451 1.0 1.0 1.0 0.924418 1.0 0.622036 1.0 1.0 0.591752 1.0 0.867723 0.936539 0.73515 1.0 0.820395 0.183503 1.0 1.0 1.0 0.5 0.095466 1.0 0.367544 1.0 1.0 1.0 0.292893 1.0 1.0 1.0 1.0 0.0 0.292893 0.292893 0.83627 0.0 0.105573 1.0 0.869231 1.0 1.0 1.0 0.706107 0.910512 0.789671 0.891629 1.0 0.870292 1.0 1.0 0.797448 1.0 0.811018 0.731565 0.622036 0.91036 1.0 1.0 1.0 0.058224 0.337072 1.0 0.051317 0.871048 0.095466 0.183503 0.272393 0.198216 0.71935 1.0 1.0 1.0 1.0 1.0 0.812378 1.0 1.0 0.83829 1.0 0.750127 1.0 1.0 0.802049 0.896094 0.922831 0.09993 0.928409 1.0 1.0 0.101854 0.931001 0.975983 0.51497 0.883094 0.292893 0.5 1.0 0.006873 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.412078 1.0 
# distance for example 8 to others
1.0 1.0 0.514402 0.976514 0.987568 0.816923 0.816923 0.0 0.816923 0.816923 0.816923 1.0 1.0 0.441949 0.296445 0.816923 0.816923 0.315458 0.816923 0.816923 1.0 0.313005 0.957134 0.816923 0.816923 0.958438 1.0 0.255827 0.82688 0.840198 0.974325 0.254326 0.310884 0.485979 0.822389 0.822389 1.0 0.269858 0.816923 1.0 0.822389 0.915188 0.61989 0.970367 0.841451 1.0 0.935273 0.474187 0.894301 0.454351 1.0 0.836251 0.908462 1.0 0.364673 0.926769 1.0 0.260266 0.731006 0.881893 0.91236 0.873998 0.908462 1.0 1.0 1.0 1.0 1.0 0.368089 0.816923 0.528714 0.945525 1.0 0.96395 0.406107 0.271691 0.95089 1.0 1.0 0.341783 0.323848 0.96821 0.398901 1.0 0.966869 0.816923 0.816923 1.0 0.466713 1.0 0.313003 0.834401 0.908462 0.902248 1.0 1.0 1.0 1.0 0.870545 1.0 0.253288 0.552998 0.836251 0.918196 0.28974 0.965871 0.979229 0.940843 0.985305 0.567886 0.858189 0.836251 0.851014 0.832486 0.870545 0.908462 0.816923 0.870545 0.317333 0.964767 0.845272 0.946708 1.0 0.94463 0.896843 0.259695 1.0 1.0 0.971807 0.879609 0.870545 0.291877 1.0 0.816923 0.500393 0.321266 1.0 0.853212 0.841451 0.836251 0.847671 1.0 1.0 0.739536 0.931926 0.833158 0.985651 0.887997 0.853539 0.519362 0.985194 1.0 0.460687 0.876218 0.838041 1.0 1.0 0.894301 1.0 0.908462 0.968225 0.955801 0.834401 0.27065 0.325691 1.0 1.0 0.850651 0.38498 1.0 0.85672 0.499398 1.0 0.323493 0.340038 1.0 1.0 0.868474 0.90546 0.921882 0.442243 0.541344 0.816923 0.69719 0.834401 0.255284 0.816923 0.908462 1.0 0.342913 0.918126 1.0 1.0 0.467853 1.0 1.0 0.959073 1.0 1.0 1.0 0.065252 0.281324 0.930804 1.0 1.0 0.925259 1.0 0.975783 0.27208 0.951512 1.0 0.967118 0.850518 1.0 1.0 1.0 0.908462 0.834401 0.342827 0.884212 1.0 1.0 0.365789 0.870545 1.0 1.0 1.0 1.0 0.816923 0.870545 0.870545 0.319829 0.816923 0.836251 1.0 0.976059 0.497144 1.0 0.292782 0.401698 0.26431 0.50678 0.270815 1.0 0.060854 1.0 1.0 0.962917 0.492296 0.965402 0.339841 0.930804 0.286776 1.0 0.284163 0.354473 0.827583 0.334627 1.0 0.826318 0.645242 0.834401 0.850518 0.866792 0.853212 0.948619 0.51395 1.0 1.0 1.0 1.0 0.325844 1.0 1.0 0.970395 1.0 0.954254 0.371905 1.0 0.25435 0.980977 0.331731 0.835218 0.986893 0.691577 1.0 0.83557 0.047223 0.995603 0.47946 0.978597 0.870545 0.908462 0.338652 0.818182 0.179826 0.286713 1.0 0.407169 0.400452 0.428474 1.0 0.892365 1.0 
# distance for example 9 to others
1.0 1.0 1.0 0.871717 0.932095 0.0 0.0 0.816923 0.0 0.0 0.0 1.0 1.0 1.0 0.436888 0.0 0.0 0.771089 0.0 0.0 1.0 0.72222 0.765857 0.0 0.0 0.772983 1.0 0.751933 0.054386 0.127128 0.859758 0.731265 0.440199 1.0 0.029857 0.029857 1.0 0.744311 0.0 1.0 0.029857 0.536741 1.0 0.838138 0.133975 1.0 0.646447 0.934413 0.42265 0.873243 1.0 0.105573 0.5 1.0 0.750413 0.6 1.0 0.80932 0.875257 0.354876 0.521295 0.311753 0.5 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.785281 0.702448 1.0 0.80309 1.0 0.803727 0.731752 1.0 1.0 1.0 1.0 0.826356 1.0 1.0 0.819031 0.0 0.0 1.0 1.0 1.0 0.744646 0.095466 0.5 0.466061 1.0 1.0 1.0 1.0 0.292893 1.0 0.808761 0.599544 0.105573 0.55317 1.0 0.813579 0.886544 0.676875 0.919734 0.331897 0.225403 0.105573 0.186212 0.085009 0.292893 0.5 0.0 0.292893 0.691109 0.80755 0.154846 0.70891 1.0 0.697558 0.436538 0.678937 1.0 1.0 0.846003 0.342404 0.292893 1.0 1.0 0.0 1.0 0.859003 1.0 0.198216 0.133975 0.105573 0.16795 1.0 1.0 0.877375 0.628166 0.088678 0.921621 0.388218 0.2 1.0 0.919127 1.0 0.47453 0.323877 0.115348 1.0 1.0 0.42265 1.0 0.5 0.826437 0.758578 0.095466 0.935993 0.904289 1.0 1.0 1.0 1.0 1.0 0.217376 0.922198 1.0 0.772449 1.0 1.0 1.0 0.281579 0.483602 0.573304 0.923286 1.0 0.0 1.0 0.095466 0.64978 0.0 0.5 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 1.0 0.776451 1.0 1.0 1.0 0.924418 1.0 0.622036 1.0 1.0 0.591752 1.0 0.867723 0.936539 0.73515 1.0 0.820395 0.183503 1.0 1.0 1.0 0.5 0.095466 1.0 0.367544 1.0 1.0 1.0 0.292893 1.0 1.0 1.0 1.0 0.0 0.292893 0.292893 0.83627 0.0 0.105573 1.0 0.869231 1.0 1.0 1.0 0.706107 0.910512 0.789671 0.891629 1.0 0.870292 1.0 1.0 0.797448 1.0 0.811018 0.731565 0.622036 0.91036 1.0 1.0 1.0 0.058224 0.337072 1.0 0.051317 0.871048 0.095466 0.183503 0.272393 0.198216 0.71935 1.0 1.0 1.0 1.0 1.0 0.812378 1.0 1.0 0.83829 1.0 0.750127 1.0 1.0 0.802049 0.896094 0.922831 0.09993 0.928409 1.0 1.0 0.101854 0.931001 0.975983 0.51497 0.883094 0.292893 0.5 1.0 0.006873 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.412078 1.0 
# distance for example 10 to others
1.0 1.0 1.0 0.871717 0.932095 0.0 0.0 0.816923 0.0 0.0 0.0 1.0 1.0 1.0 0.436888 0.0 0.0 0.771089 0.0 0.0 1.0 0.72222 0.765857 0.0 0.0 0.772983 1.0 0.751933 0.054386 0.127128 0.859758 0.731265 0.440199 1.0 0.029857 0.029857 1.0 0.744311 0.0 1.0 0.029857 0.536741 1.0 0.838138 0.133975 1.0 0.646447 0.934413 0.42265 0.873243 1.0 0.105573 0.5 1.0 0.750413 0.6 1.0 0.80932 0.875257 0.354876 0.521295 0.311753 0.5 1.0 1.0 1.0 1.0 1.0 1.0 0.0 0.785281 0.702448 1.0 0.80309 1.0 0.803727 0.731752 1.0 1.0 1.0 1.0 0.826356 1.0 1.0 0.819031 0.0 0.0 1.0 1.0 1.0 0.744646 0.095466 0.5 0.466061 1.0 1.0 1.0 1.0 0.292893 1.0 0.808761 0.599544 0.105573 0.55317 1.0 0.813579 0.886544 0.676875 0.919734 0.331897 0.225403 0.105573 0.186212 0.085009 0.292893 0.5 0.0 0.292893 0.691109 0.80755 0.154846 0.70891 1.0 0.697558 0.436538 0.678937 1.0 1.0 0.846003 0.342404 0.292893 1.0 1.0 0.0 1.0 0.859003 1.0 0.198216 0.133975 0.105573 0.16795 1.0 1.0 0.877375 0.628166 0.088678 0.921621 0.388218 0.2 1.0 0.919127 1.0 0.47453 0.323877 0.115348 1.0 1.0 0.42265 1.0 0.5 0.826437 0.758578 0.095466 0.935993 0.904289 1.0 1.0 1.0 1.0 1.0 0.217376 0.922198 1.0 0.772449 1.0 1.0 1.0 0.281579 0.483602 0.573304 0.923286 1.0 0.0 1.0 0.095466 0.64978 0.0 0.5 1.0 1.0 0.552786 1.0 1.0 1.0 1.0 1.0 0.776451 1.0 1.0 1.0 0.924418 1.0 0.622036 1.0 1.0 0.591752 1.0 0.867723 0.936539 0.73515 1.0 0.820395 0.183503 1.0 1.0 1.0 0.5 0.095466 1.0 0.367544 1.0 1.0 1.0 0.292893 1.0 1.0 1.0 1.0 0.0 0.292893 0.292893 0.83627 0.0 0.105573 1.0 0.869231 1.0 1.0 1.0 0.706107 0.910512 0.789671 0.891629 1.0 0.870292 1.0 1.0 0.797448 1.0 0.811018 0.731565 0.622036 0.91036 1.0 1.0 1.0 0.058224 0.337072 1.0 0.051317 0.871048 0.095466 0.183503 0.272393 0.198216 0.71935 1.0 1.0 1.0 1.0 1.0 0.812378 1.0 1.0 0.83829 1.0 0.750127 1.0 1.0 0.802049 0.896094 0.922831 0.09993 0.928409 1.0 1.0 0.101854 0.931001 0.975983 0.51497 0.883094 0.292893 0.5 1.0 0.006873 1.0 1.0 1.0 1.0 1.0 1.0 1.0 0.412078 1.0 
# distance for example 11 to others
